抽取实体,实体类型（标签）,语义关系,关系属性,目标实体
气血逆乱,病因病机,引起,,中风
瘀血阻滞,病因病机,引起,,中风
中风,疾病,由···引起,,气血逆乱
中风,疾病,由···引起,,淤血阻滞
中风,疾病,由···引起,,情志失调
中风,疾病,由···引起,,饮食不节
中风,疾病,由···引起,,久病失治误治
情志失调,病因,引起,,中风
饮食不节,病因,引起,,中风
久病失治误治,病因,引起,,中风
情志失调,病因,包括,,怒
情志失调,病因,包括,,喜
饮食不节,病因,包括,,膏梁美味
饮食不节,病因,包括,,咸
饮食不节,病因,包括,,酒
久病失治误治,病因,包括,,消渴
久病失治误治,病因,包括,,风头眩
脑之气街受阻,病机,引起,,中风
脑之气血不和,病机,引起,,中风
中风,疾病,由···引起,,脑之气血不和
中风,疾病,由···引起,,脑之气街受阻
破血化瘀,治则治法,适用于,,中风
泻热醒神,治则治法,适用于,,中风
化痰开窍,治则治法,适用于,,中风
中风,疾病,采用,,破血化瘀
中风,疾病,采用,,泻热醒神
中风,疾病,采用,,化痰开窍
以通为主,治则治法,适用于,,急性期
急性期,疾病分期,采用,,以通为主
（三化汤加生蒲黄、桃仁、煨皂角）,方剂,适应症,,急性期
急性期,疾病分期,适用药,"成立条件：发病72小时内
操作：先用（三化汤加生蒲黄、桃仁、煨皂角）",（三化汤加生蒲黄、桃仁、煨皂角）
（三化汤加生蒲黄、桃仁、煨皂角）,方剂,适应症,成立条件：发病72小时内,急性期
（三化汤加生蒲黄、桃仁、煨皂角）,方剂,用法用量是,,水煎服
（三化汤加生蒲黄、桃仁、煨皂角）,方剂,用药原则,,得利停服
急性期,疾病分期,适用药,"成立条件：发病72小时内
操作：同时用清开灵注射液",清开灵注射液
急性期,疾病分期,适用药,"成立条件：发病72小时内
操作：选用醒脑静注射液",醒脑静注射液
急性期,疾病分期,适用药,"成立条件：发病72小时内
操作：选用血塞通注射液",血塞通注射液
清开灵注射液,中成药,用法用量是,"成立条件：急性期，发病72小时内
操作：静脉滴注，一天2次，疗程28天",静脉滴注，一天2次，疗程28天
醒脑静注射液,中成药,用法用量是,"成立条件：急性期，发病72小时内
操作：静脉滴注，一天2次，疗程28天",静脉滴注，一天2次，疗程28天
血塞通注射液,中成药,用法用量是,"成立条件：急性期，发病72小时内
操作：静脉滴注，一天2次，疗程28天",静脉滴注，一天2次，疗程28天
急性期,疾病分期,适用药,"成立条件：发病72小时内到15天内
操作：抵挡汤",抵挡汤
急性期,疾病分期,适用药,"成立条件：发病72小时内到15天内
操作：选用醒脑健神胶丸",醒脑健神胶丸
急性期,疾病分期,适用药,"成立条件：发病72小时内到15天内，兼见神昏
操作：抵挡汤",抵挡汤
抵挡汤,方剂,用法用量是,"成立条件：急性期，发病72小时内到15天内
操作：口服，6小时一次，疗程14天",口服，6小时一次，疗程14天
醒脑健神胶丸,中成药,用法用量是,"成立条件：急性期，发病72小时内到15天内
操作：每次4-6粒，6小时一次，疗程14天",每次4-6粒，6小时一次，疗程14天
抵挡汤,方剂,用法用量是,"成立条件：急性期，发病72小时内到15天内，兼见神昏
操作：鼻饲或肛门高位灌肠，疗程14天",鼻饲或肛门高位灌肠，疗程14天
急性期,疾病分期,适用药,"成立条件：发病15天到30天
操作：先用（补阳还五汤减黄芪加生蒲黄、苏木、土鳖虫、稀莶草）",（补阳还五汤减黄芪加生蒲黄、苏木、土鳖虫、稀莶草）
急性期,疾病分期,适用药,"成立条件：发病15天到30天
操作：选用中风脑得平
",中风脑得平
（补阳还五汤减黄芪加生蒲黄、苏木、土鳖虫、稀莶草）,方剂,用法用量是,"成立条件：急性期，发病15天到30天
操作：水煎服，8小时一次，疗程14天",水煎服，8小时一次，疗程14天
中风脑得平,方剂,用法用量是,"成立条件：急性期，发病15天到30天
操作：每次7-8粒，8小时一次，疗程14天",每次7-8粒，8小时一次，疗程14天
急性期,疾病分期,辅助治疗,"成立条件：兼见神昏
操作：加服安宫牛黄丸",安宫牛黄丸
安宫牛黄丸,中成药,用法用量是,"成立条件：急性期，兼见神昏
操作：每次1丸，8小时1次",每次1丸，8小时1次
急性期,疾病分期,辅助治疗,"成立条件：兼见烦躁不安
操作：加服黄连解毒汤",黄连解毒汤
黄连解毒汤,方剂,用法用量是,"成立条件：急性期，兼见烦躁不安
操作：送服局方牛黄至宝丹，6小时1次",送服局方牛黄至宝丹，6小时1次
急性期,疾病分期,辅助治疗,"成立条件：兼见风头旋、高血压
操作：汤剂加羚羊角、玳瑁、莱菔子",（汤剂加羚羊角、玳瑁、莱菔子）
